address;adm_district;city_district;lattitude;longitude
город Москва, улица Егора Абакумова, дом 9;Северо-восточный;Ярославский;55.8789964;37.7144617
город Москва, улица Талалихина, дом 2/1, корпус 1;Центральный;Таганский;55.7382978;37.6733369
город Москва, Абельмановская улица, дом 6;Центральный;Таганский;55.7355279;37.6695159
город Москва, Абрамцевская улица, дом 1;Северо-восточный;Лианозово;55.8926526;37.573036
город Москва, Абрамцевская улица, дом 9, корпус 1;Северо-восточный;Лианозово;55.9041256;37.572181
город Москва, Абрамцевская улица, дом 15, корпус 1;Северо-восточный;Лианозово;55.9067192;37.5715402
город Москва, переулок Сивцев Вражек, дом 6/2;Центральный;Арбат;55.7472995;37.5979653
город Москва, Авиамоторная улица, дом 8, строение 1;Юго-восточный;Лефортово;55.7548754;37.71555
город Москва, Авиамоторная улица, дом 8, строение 1;Юго-восточный;Лефортово;55.7548754;37.71555
город Москва, Авиамоторная улица, дом 8, строение 1;Юго-восточный;Лефортово;55.7548754;37.71555
город Москва, Авиамоторная улица, дом 47;Юго-восточный;Лефортово;55.7498347;37.7188719
город Москва, Авиамоторная улица, дом 49/1;Юго-восточный;Лефортово;55.748491;37.7196175
город Москва, Авиамоторная улица, дом 51;Юго-восточный;Лефортово;55.7462916;37.7210607
город Москва, улица Авиаторов, дом 14;Западный;Солнцево;55.6453166;37.3980907
город Москва, улица Авиаторов, дом 16;Западный;Солнцево;55.6452481;37.3994615
город Москва, улица Авиаторов, дом 18;Западный;Солнцево;55.6445907;37.4000561
город Москва, Азовская улица, дом 3;Юго-западный;Зюзино;55.6623965;37.605708
город Москва, Азовская улица, дом 4;Юго-западный;Зюзино;55.6604627;37.6020384
город Москва, Большая Академическая улица, дом 65;Северный;Коптево;55.8403923;37.5475279
город Москва, Филипповский переулок, дом 15/5;Центральный;Арбат;55.7506117;37.598639
город Москва, Алтайская улица, дом 33/7;Восточный;Гольяново;55.8208277;37.8330439
город Москва, Алтуфьевское шоссе, дом 14;Северо-восточный;Отрадное;55.8558097;37.5858389
город Москва, Алтуфьевское шоссе, дом 14;Северо-восточный;Отрадное;55.8558097;37.5858389
город Москва, Алтуфьевское шоссе, дом 42Б;Северо-восточный;Отрадное;55.872917;37.58909
город Москва, Алтуфьевское шоссе, дом 56;Северо-восточный;Алтуфьевский;55.8807744;37.5877789
город Москва, Алтуфьевское шоссе, дом 56;Северо-восточный;Алтуфьевский;55.8807744;37.5877789
город Москва, Алтуфьевское шоссе, дом 102Б;Северо-восточный;Бибирево;55.9042022;37.5913567
город Москва, улица Амундсена, дом 10;Северо-восточный;Свиблово;55.8530489;37.6572391
город Москва, Анадырский проезд, дом 55;Северо-восточный;Лосиноостровский;55.8781707;37.7051722
город Москва, Ангарская улица, дом 1, корпус 2;Северный;Западное Дегунино;55.8717929;37.5099618
город Москва, Ангарская улица, дом 39;Северный;Дмитровский;55.87919;37.524423
город Москва, проспект Андропова, дом 17, корпус 2;Южный;Нагатинский Затон;55.683317;37.6681513
город Москва, проспект Андропова, дом 26;Южный;Нагатино-Садовники;55.680798;37.6628214
город Москва, проспект Андропова, дом 30;Южный;Нагатино-Садовники;55.6791138;37.6624594
город Москва, проспект Андропова, дом 35А;Южный;Нагатинский Затон;55.6734895;37.6648106
город Москва, проспект Андропова, дом 38, корпус 2;Южный;Нагатино-Садовники;55.674395;37.6596995
город Москва, улица Арбат, дом 4, строение 1;Центральный;Арбат;55.7519271;37.5983563
город Москва, улица Арбат, дом 4, строение 1;Центральный;Арбат;55.7519271;37.5983563
город Москва, улица Арбат, дом 6/2;Центральный;Арбат;55.7518283;37.597564
город Москва, улица Арбат, дом 6/2;Центральный;Арбат;55.7518283;37.597564
город Москва, улица Арбат, дом 23, строение 1;Центральный;Арбат;55.7505052;37.5953612
город Москва, улица Арбат, дом 23, строение 1;Центральный;Арбат;55.7505052;37.5953612
город Москва, улица Арбат, дом 25/36;Центральный;Арбат;55.7500914;37.5946787
город Москва, улица Арбат, дом 25/36;Центральный;Арбат;55.7500914;37.5946787
город Москва, улица Арбат, дом 29;Центральный;Арбат;55.7499104;37.5936331
город Москва, улица Арбат, дом 29;Центральный;Арбат;55.7499104;37.5936331
город Москва, улица Арбат, дом 31;Центральный;Арбат;55.7496948;37.5929046
город Москва, улица Арбат, дом 32;Центральный;Арбат;55.7491758;37.5896651
город Москва, улица Арбат, дом 32;Центральный;Арбат;55.7491758;37.5896651
город Москва, улица Арбат, дом 36/2, строение 1;Центральный;Арбат;55.7487998;37.5888047
город Москва, улица Арбат, дом 36/2, строение 1;Центральный;Арбат;55.7487998;37.5888047
город Москва, улица Арбат, дом 36/2, строение 1;Центральный;Арбат;55.7487998;37.5888047
город Москва, улица Арбат, дом 36/2, строение 1;Центральный;Арбат;55.7487998;37.5888047
город Москва, улица Арбат, дом 45/24;Центральный;Арбат;55.7482511;37.5881686
город Москва, улица Арбат, дом 45/24;Центральный;Арбат;55.7482511;37.5881686
город Москва, улица Арбат, дом 47/23;Центральный;Арбат;55.7481572;37.587556
город Москва, улица Арбат, дом 47/23;Центральный;Арбат;55.7481572;37.587556
город Москва, улица Артамонова, дом 7;Западный;Фили-Давыдково;55.7191556;37.4593161
город Москва, Астраханский переулок, дом 1/15;Центральный;Мещанский;55.7774742;37.6398497
город Москва, Астраханский переулок, дом 5/9;Центральный;Мещанский;55.7787612;37.6395483
город Москва, Аэродромная улица, дом 9;Северо-западный;Южное Тушино;55.8468191;37.4301723
город Москва, Бабаевская улица, дом 3;Восточный;Сокольники;55.7906428;37.6890485
город Москва, улица Ивана Бабушкина, дом 15, корпус 1-2;Юго-западный;Академический;55.6849724;37.5622742
город Москва, улица Ивана Бабушкина, дом 17, корпус 1;Юго-западный;Академический;55.6846697;37.5612921
город Москва, Байкальская улица, дом 29;Восточный;Гольяново;55.8177618;37.8071743
город Москва, Байкальская улица, дом 31;Восточный;Гольяново;55.8175335;37.8084583
город Москва, Бакинская улица, дом 29;Южный;Царицыно;55.6181342;37.6608107
город Москва, Балаклавский проспект, дом 48, корпус 1;Юго-западный;Зюзино;55.6484944;37.5711691
город Москва, Балаклавский проспект, дом 54;Юго-западный;Зюзино;55.6496649;37.5674585
город Москва, 1-й Балтийский переулок, дом 3/25;Северный;Аэропорт;55.8105261;37.5188475
город Москва, улица Барклая, дом 16, корпус 1;Западный;Филевский парк;55.7458863;37.496602
город Москва, Новая Басманная улица, дом 12, строение 2;Центральный;Басманный;55.7689738;37.6571772
город Москва, Бауманская улица, дом 33/2, строение 1;Центральный;Басманный;55.7727853;37.6786673
город Москва, Бауманская улица, дом 35/1;Центральный;Басманный;55.7717619;37.6790985
город Москва, Татарская улица, дом 14;Центральный;Замоскворечье;55.7336112;37.6378485
город Москва, Башиловская улица, дом 3, корпус 1;Северный;Савеловский;55.7940883;37.5763982
город Москва, Башиловская улица, дом 19;Северный;Савеловский;55.7998008;37.5752189
город Москва, Башиловская улица, дом 21;Северный;Савеловский;55.8013873;37.5748548
город Москва, Беговая улица, дом 7;Северный;Беговой;55.7781052;37.5558436
город Москва, Беговая улица, дом 17, корпус 1;Северный;Беговой;55.7815473;37.5596986
город Москва, Беговая улица, дом 28;Северный;Беговой;55.7814705;37.5610335
город Москва, улица Демьяна Бедного, дом 4;Северо-западный;Хорошево-Мневники;55.7704707;37.4869031
город Москва, Белореченская улица, дом 13, корпус 1;Юго-восточный;Люблино;55.6733406;37.7671652
город Москва, Белореченская улица, дом 17;Юго-восточный;Люблино;55.6725767;37.767105
город Москва, Бережковская набережная, дом 8;Западный;Дорогомилово;55.7395247;37.5662319
город Москва, Бережковская набережная, дом 14;Западный;Дорогомилово;55.7371565;37.5632944
город Москва, улица Берзарина, дом 8;Северо-западный;Щукино;55.788042;37.4910326
город Москва, Бескудниковский бульвар, дом 40, корпус 3;Северный;Бескудниковский;55.8740678;37.5512582
город Москва, Бескудниковский бульвар, дом 57, корпус 1;Северный;Бескудниковский;55.8724139;37.5388564
город Москва, улица Бестужевых, дом 23;Северо-восточный;Отрадное;55.8720405;37.609668
город Москва, Бибиревская улица, дом 7, корпус 1;Северо-восточный;Алтуфьевский;55.8802782;37.5930526
город Москва, улица Маршала Бирюзова, дом 4, корпус 1;Северо-западный;Щукино;55.790757;37.499579
город Москва, улица Маршала Бирюзова, дом 4, корпус 2;Северо-западный;Щукино;55.791046;37.500953
город Москва, улица Маршала Бирюзова, дом 9;Северо-западный;Щукино;55.79144;37.496345
город Москва, улица Маршала Бирюзова, дом 12;Северо-западный;Щукино;55.793328;37.494458
город Москва, улица Маршала Бирюзова, дом 13;Северо-западный;Щукино;55.792189;37.494925
город Москва, улица Маршала Бирюзова, дом 16;Северо-западный;Щукино;55.794593;37.492051
город Москва, улица Маршала Бирюзова, дом 19;Северо-западный;Щукино;55.794366;37.491143
город Москва, улица Маршала Бирюзова, дом 19;Северо-западный;Щукино;55.794366;37.491143
город Москва, улица Маршала Бирюзова, дом 21;Северо-западный;Щукино;55.794796;37.490353
город Москва, улица Маршала Бирюзова, дом 22, корпус 1;Северо-западный;Щукино;55.79599;37.48958
город Москва, улица Маршала Бирюзова, дом 28;Северо-западный;Щукино;55.797387;37.486661
город Москва, улица Маршала Бирюзова, дом 28;Северо-западный;Щукино;55.797387;37.486661
город Москва, Бойцовая улица, дом 17, корпус 1;Восточный;Богородское;55.8116692;37.7183006
город Москва, Болотниковская улица, дом 47, корпус 1;Юго-западный;Зюзино;55.6617075;37.5831835
город Москва, Коктебельская улица, дом 11, строение 3;Юго-западный;Северное Бутово;55.5637825;37.585041
город Москва, Ботаническая улица, дом 11;Северо-восточный;Марфино;55.8251946;37.6016394
город Москва, 1-й Боткинский проезд, дом 2/6;Северный;Беговой;55.7816122;37.5560082
город Москва, улица Академика Бочвара, дом 7, корпус 1;Северо-западный;Щукино;55.8060522;37.4618247
город Москва, улица Академика Бочвара, дом 7, корпус 1;Северо-западный;Щукино;55.8060522;37.4618247
город Москва, улица Бочкова, дом 5;Северо-восточный;Останкинский;55.8101593;37.6327024
город Москва, 2-я Брестская улица, дом 24/15;Центральный;Тверской;55.7723161;37.5886643
город Москва, 2-я Брестская улица, дом 43;Центральный;Пресненский;55.7746695;37.5839397
город Москва, Бригадирский переулок, дом 3-5;Центральный;Басманный;55.7658329;37.6777515
город Москва, Бригадирский переулок, дом 3-5;Центральный;Басманный;55.7658329;37.6777515
город Москва, Бригадирский переулок, дом 3-5;Центральный;Басманный;55.7658329;37.6777515
город Москва, Большая Бронная улица, дом 2/6;Центральный;Пресненский;55.7600654;37.5973821
город Москва, Большая Бронная улица, дом 27/4;Центральный;Тверской;55.7643172;37.6026265
город Москва, Большая Бронная улица, дом 27/4;Центральный;Тверской;55.7643172;37.6026265
город Москва, Большая Бронная улица, дом 27/4;Центральный;Тверской;55.7643172;37.6026265
город Москва, Большая Бронная улица, дом 29;Центральный;Тверской;55.7647058;37.6030581
город Москва, Малая Бронная улица, дом 4;Центральный;Пресненский;55.7596403;37.5975164
город Москва, Малая Бронная улица, дом 4;Центральный;Пресненский;55.7596403;37.5975164
город Москва, Малая Бронная улица, дом 10, строение 1;Центральный;Пресненский;55.7606165;37.5967
город Москва, Малая Бронная улица, дом 10, строение 1;Центральный;Пресненский;55.7606165;37.5967
город Москва, Малая Бронная улица, дом 20, строение 1;Центральный;Пресненский;55.7623592;37.595706
город Москва, Малая Бронная улица, дом 20, строение 1;Центральный;Пресненский;55.7623592;37.595706
город Москва, Малая Бронная улица, дом 20А;Центральный;Пресненский;55.7625834;37.5954765
город Москва, Малая Бронная улица, дом 21/13, строение 1;Центральный;Пресненский;55.7627158;37.594888
город Москва, Малая Бронная улица, дом 22, строение 1;Центральный;Пресненский;55.762675;37.5952291
город Москва, Малая Бронная улица, дом 27/14;Центральный;Пресненский;55.7633122;37.5939513
город Москва, Будайская улица, дом 3;Северо-восточный;Ростокино;55.8319003;37.6652326
город Москва, проспект Будённого, дом 1/1;Восточный;Соколиная Гора;55.7785246;37.7216664
город Москва, проспект Будённого, дом 24, корпус 1;Восточный;Соколиная Гора;55.7652017;37.7318519
город Москва, Булатниковская улица, дом 5, корпус 4;Южный;Бирюлево Западное;55.5789865;37.6510052
город Москва, улица Бутлерова, дом 22;Юго-западный;Коньково;55.649242;37.5348673
город Москва, Бутырская улица, дом 7;Северный;Савеловский;55.7943344;37.5839728
город Москва, Бутырская улица, дом 9, корпус 2;Северный;Савеловский;55.7949203;37.5837954
город Москва, Бутырская улица, дом 11;Северный;Савеловский;55.795918;37.5834861
город Москва, Бутырская улица, дом 79;Северный;Савеловский;55.8051384;37.5814103
город Москва, Бутырская улица, дом 84;Северо-восточный;Бутырский;55.8063625;37.5825927
город Москва, Бутырская улица, дом 89;Северный;Савеловский;55.806063;37.5814103
город Москва, Бутырская улица, дом 89;Северный;Савеловский;55.806063;37.5814103
город Москва, улица Вавилова, дом 72/13;Юго-западный;Гагаринский;55.6814799;37.5477221
город Москва, улица Вавилова, дом 81;Юго-западный;Ломоносовский;55.6808922;37.5483341
город Москва, Нахимовский проспект, владение 75А;Юго-западный;Ломоносовский;55.6835026;37.5527533
город Москва, Валовая улица, дом 2-4/44, строение 1;Центральный;Замоскворечье;55.7312241;37.6348988
город Москва, Валовая улица, дом 6;Центральный;Замоскворечье;55.7311277;37.6338902
город Москва, Валовая улица, дом 8/18;Центральный;Замоскворечье;55.7308771;37.6314957
город Москва, Валовая улица, дом 11/19;Центральный;Замоскворечье;55.7302601;37.6323703
город Москва, Варсонофьевский переулок, дом 6;Центральный;Мещанский;55.7632322;37.6256283
город Москва, Варшавское шоссе, дом 2;Южный;Донской;55.699943;37.619683
город Москва, Варшавское шоссе, дом 7, корпус 1;Южный;Донской;55.700877;37.622405
город Москва, Варшавское шоссе, дом 29;Южный;Донской;55.693226;37.622432
город Москва, Варшавское шоссе, дом 72, корпус 2;Южный;Нагорный;55.656869;37.618758
город Москва, Варшавское шоссе, дом 100;Южный;Нагорный;55.646061;37.618902
город Москва, Варшавское шоссе, дом 143А;Южный;Чертаново Южное;55.583953;37.599148
город Москва, улица Маршала Василевского, дом 3, корпус 1;Северо-западный;Щукино;55.8032129;37.473136
город Москва, улица Маршала Василевского, дом 11, корпус 1;Северо-западный;Щукино;55.8056221;37.4684622
город Москва, улица Маршала Василевского, дом 17;Северо-западный;Щукино;55.8089093;37.4622402
город Москва, Васильевская улица, дом 2, корпус 1;Центральный;Пресненский;55.7697319;37.5857383
город Москва, Васильевская улица, дом 4;Центральный;Пресненский;55.7709931;37.5872571
город Москва, Велозаводская улица, дом 6;Южный;Даниловский;55.7123511;37.664951
город Москва, Велозаводская улица, дом 6;Южный;Даниловский;55.7123511;37.664951
город Москва, Вельяминовская улица, дом 6;Восточный;Соколиная Гора;55.7808804;37.7222997
город Москва, проспект Вернадского, дом 9/10;Юго-западный;Гагаринский;55.6894912;37.5314479
город Москва, проспект Вернадского, дом 11/19;Юго-западный;Ломоносовский;55.688741;37.5287928
город Москва, проспект Вернадского, дом 11/19;Юго-западный;Ломоносовский;55.688741;37.5287928
город Москва, проспект Вернадского, дом 11/19;Юго-западный;Ломоносовский;55.688741;37.5287928
город Москва, проспект Вернадского, дом 11/19;Юго-западный;Ломоносовский;55.688741;37.5287928
город Москва, проспект Вернадского, дом 13;Юго-западный;Ломоносовский;55.6876027;37.5277584
город Москва, улица Кравченко, дом 24/35;Юго-западный;Ломоносовский;55.6800451;37.5135241
город Москва, проспект Вернадского, дом 37;Западный;Проспект Вернадского;55.6783296;37.5117673
город Москва, проспект Вернадского, дом 86, строение 1;Западный;Тропарево-Никулино;55.6604384;37.4745984
город Москва, проспект Вернадского, дом 93;Западный;Тропарево-Никулино;55.6671781;37.4951448
город Москва, проспект Вернадского, дом 97, корпус 1;Западный;Тропарево-Никулино;55.6671211;37.491379
город Москва, проспект Вернадского, дом 97, корпус 1;Западный;Тропарево-Никулино;55.6671211;37.491379
город Москва, проспект Вернадского, дом 103, корпус 1;Западный;Тропарево-Никулино;55.6633678;37.4927574
город Москва, проспект Вернадского, дом 125;Западный;Тропарево-Никулино;55.6555236;37.482072
город Москва, Верхняя улица, дом 3, корпус 2;Северный;Беговой;55.776805;37.5748787
город Москва, Весковский переулок, дом 4;Центральный;Тверской;55.7784265;37.599651
город Москва, Глазовский переулок, дом 5;Центральный;Хамовники;55.7439539;37.5871832
город Москва, улица Вешних Вод, дом 6, корпус 1;Северо-восточный;Ярославский;55.859424;37.6976197
город Москва, улица Вешних Вод, дом 8, корпус 2;Северо-восточный;Ярославский;55.859524;37.69975
город Москва, Вешняковская улица, дом 2;Восточный;Вешняки;55.7376943;37.8205032
город Москва, Вешняковская улица, дом 2;Восточный;Вешняки;55.7376943;37.8205032
город Москва, улица Вилиса Лациса, дом 23, корпус 1;Северо-западный;Северное Тушино;55.8628349;37.4203113
город Москва, улица Вилиса Лациса, дом 33, корпус 1;Северо-западный;Северное Тушино;55.8598486;37.409579
город Москва, 1-я Владимирская улица, дом 9;Восточный;Перово;55.7595388;37.7744549
город Москва, 1-я Владимирская улица, дом 14;Восточный;Перово;55.7570298;37.7750222
город Москва, 1-я Владимирская улица, дом 21;Восточный;Перово;55.7561839;37.777066
город Москва, 1-я Владимирская улица, дом 39/12;Восточный;Перово;55.7495437;37.7805131
город Москва, 2-я Владимирская улица, дом 22;Восточный;Перово;55.7563298;37.7805425
город Москва, 2-я Владимирская улица, дом 36;Восточный;Перово;55.7510033;37.7835699
город Москва, 2-я Владимирская улица, дом 36;Восточный;Перово;55.7510033;37.7835699
город Москва, 2-я Владимирская улица, дом 44/10;Восточный;Перово;55.7489982;37.7849544
город Москва, 2-я Владимирская улица, дом 52, корпус 2;Восточный;Перово;55.7462919;37.7867885
город Москва, 3-я Владимирская улица, дом 6;Восточный;Перово;55.7621213;37.7847124
город Москва, 3-я Владимирская улица, дом 27;Восточный;Перово;55.7540904;37.7912575
город Москва, 3-я Владимирская улица, дом 29;Восточный;Перово;55.7535098;37.7915913
город Москва, улица Архитектора Власова, дом 11, корпус 1;Юго-западный;Черемушки;55.6786387;37.5527225
город Москва, улица Архитектора Власова, дом 47;Юго-западный;Обручевский;55.666519;37.5437582
город Москва, улица Академика Волгина, дом 6;Юго-западный;Обручевский;55.6535087;37.5181389
город Москва, улица Академика Волгина, дом 29, корпус 1;Юго-западный;Коньково;55.6436074;37.5079385
город Москва, Волгоградский проспект, дом 4;Центральный;Таганский;55.7307845;37.6699793
город Москва, Волгоградский проспект, дом 15;Центральный;Таганский;55.7294781;37.6775343
город Москва, Волгоградский проспект, дом 17, строение 1;Центральный;Таганский;55.728951;37.6800311
город Москва, Волгоградский проспект, дом 17, строение 1;Центральный;Таганский;55.728951;37.6800311
город Москва, Волгоградский проспект, дом 17;Центральный;Таганский;55.7286558;37.6791571
город Москва, Волгоградский проспект, дом 17;Центральный;Таганский;55.7286558;37.6791571
город Москва, Волгоградский проспект, дом 66, корпус 4;Юго-восточный;Кузьминки;55.7045383;37.756902
город Москва, Волгоградский проспект, дом 103, корпус 6;Юго-восточный;Кузьминки;55.7095982;37.7570954
город Москва, Волгоградский проспект, дом 157, корпус 4;Юго-восточный;Кузьминки;55.7054383;37.7871974
город Москва, Ферганская улица, дом 12;Юго-восточный;Выхино-Жулебино;55.7079682;37.8087692
город Москва, Волоколамское шоссе, дом 3;Северный;Сокол;55.8069552;37.5025646
город Москва, Волоколамское шоссе, дом 13;Северный;Сокол;55.808078;37.495716
город Москва, Волоколамское шоссе, дом 13;Северный;Сокол;55.808078;37.495716
город Москва, Волоколамское шоссе, дом 15/22;Северный;Сокол;55.808776;37.493228
город Москва, Волоколамское шоссе, дом 15/22;Северный;Сокол;55.808776;37.493228
город Москва, Волоколамское шоссе, дом 92;Северо-западный;Покровское-Стрешнево;55.8247861;37.4350073
город Москва, улица Волхонка, дом 6;Центральный;Хамовники;55.7484651;37.6086034
город Москва, улица Волхонка, дом 7/6;Центральный;Хамовники;55.7475809;37.6080887
город Москва, Воронежская улица, дом 26, корпус 4;Южный;Орехово-Борисово Южное;55.6083353;37.7369197
город Москва, Воронцовская улица, дом 13/14, строение 3;Центральный;Таганский;55.7396385;37.6577209
город Москва, Воронцовская улица, дом 36, строение 1;Центральный;Таганский;55.7343372;37.6615082
город Москва, Воронцовская улица, дом 48;Центральный;Таганский;55.7326151;37.6637271
город Москва, Воронцовская улица, дом 48;Центральный;Таганский;55.7326151;37.6637271
город Москва, Воронцовская улица, дом 48;Центральный;Таганский;55.7326151;37.6637271
город Москва, Воротниковский переулок, дом 11, строение 1;Центральный;Тверской;55.7703505;37.6012732
город Москва, Кудринская площадь, дом 1;Центральный;Пресненский;55.7591524;37.5809038
город Москва, Кудринская площадь, дом 1;Центральный;Пресненский;55.7591524;37.5809038
город Москва, Кудринская площадь, дом 1;Центральный;Пресненский;55.7591524;37.5809038
город Москва, Кудринская площадь, дом 1;Центральный;Пресненский;55.7591524;37.5809038
город Москва, Кудринская площадь, дом 1;Центральный;Пресненский;55.7591524;37.5809038
город Москва, улица 8 Марта, дом 15;Северный;Аэропорт;55.804466;37.55001
город Москва, 2-й Вышеславцев переулок, дом 17;Северо-восточный;Марьина роща;55.7905957;37.6060191
город Москва, улица Бориса Галушкина, дом 5;Северо-восточный;Алексеевский;55.8253555;37.6529179
город Москва, улица Бориса Галушкина, дом 10;Северо-восточный;Алексеевский;55.8241717;37.652961
город Москва, улица Бориса Галушкина, дом 26;Северо-восточный;Алексеевский;55.8204798;37.6650243
город Москва, улица Гастелло, дом 37;Восточный;Сокольники;55.7840566;37.6908009
город Москва, улица Гастелло, дом 37;Восточный;Сокольники;55.7840566;37.6908009
город Москва, Гвардейская улица, дом 15, корпус 1;Западный;Можайский;55.7248734;37.4232738
город Москва, улица Героев Панфиловцев, дом 1, корпус 1;Северо-западный;Северное Тушино;55.8523315;37.4371602
город Москва, улица Героев Панфиловцев, дом 13, корпус 1;Северо-западный;Северное Тушино;55.8576044;37.4287299
город Москва, улица Героев Панфиловцев, дом 16, корпус 1;Северо-западный;Северное Тушино;55.8587363;37.4243639
город Москва, улица Героев Панфиловцев, дом 51;Северо-западный;Северное Тушино;55.8516525;37.4081671
город Москва, Большая Никитская улица, дом 24/1, строение 1;Центральный;Пресненский;55.757355;37.6014102
город Москва, Большая Никитская улица, дом 24/1, строение 1;Центральный;Пресненский;55.757355;37.6014102
город Москва, Большая Никитская улица, дом 35;Центральный;Пресненский;55.7573621;37.5951005
город Москва, улица Гиляровского, дом 17;Центральный;Мещанский;55.7765574;37.6301038
город Москва, улица Гиляровского, дом 60, строение 1;Центральный;Мещанский;55.7875144;37.6329556
город Москва, Глебовская улица, дом 10;Восточный;Богородское;55.8131544;37.715538
город Москва, Большой Гнездниковский переулок, дом 10;Центральный;Тверской;55.7629963;37.6057865
город Москва, Малый Гнездниковский переулок, дом 9, строение 7;Центральный;Тверской;55.7628006;37.6065755
город Москва, Малый Гнездниковский переулок, дом 9, строение 7;Центральный;Тверской;55.7628006;37.6065755
город Москва, Малый Гнездниковский переулок, дом 9, строение 7;Центральный;Тверской;55.7628006;37.6065755
город Москва, Гоголевский бульвар, дом 8;Центральный;Хамовники;55.746278;37.6008014
город Москва, Гоголевский бульвар, дом 23;Центральный;Арбат;55.7478885;37.5989593
город Москва, Гоголевский бульвар, дом 25, строение 1;Центральный;Арбат;55.7483576;37.5991813
город Москва, Гоголевский бульвар, дом 33/1;Центральный;Арбат;55.7508038;37.5999133
город Москва, улица Маршала Голованова, дом 19;Юго-восточный;Марьино;55.6439933;37.7308776
город Москва, Городецкая улица, дом 3;Восточный;Новокосино;55.7439829;37.8665494
город Москва, Тверская улица, дом 6, строение 1;Центральный;Тверской;55.7601961;37.6113936
город Москва, Тверская улица, дом 12, строение 1;Центральный;Тверской;55.7633777;37.6079013
город Москва, Тверская улица, дом 12, строение 2;Центральный;Тверской;55.7636675;37.6074222
город Москва, Тверская улица, дом 12, строение 7;Центральный;Тверской;55.7641013;37.6086045
город Москва, Тверская улица, дом 12, строение 8;Центральный;Тверской;55.7638346;37.6092805
город Москва, Тверская улица, дом 14;Центральный;Тверской;55.7641407;37.6070258
город Москва, Тверская улица, дом 15;Центральный;Тверской;55.7617755;37.6083006
город Москва, Тверская улица, дом 15;Центральный;Тверской;55.7617755;37.6083006
город Москва, Тверская улица, дом 15;Центральный;Тверской;55.7617755;37.6083006
город Москва, Тверская улица, дом 17;Центральный;Тверской;55.7634248;37.606675
город Москва, Тверская улица, дом 17;Центральный;Тверской;55.7634248;37.606675
город Москва, Тверская улица, дом 17;Центральный;Тверской;55.7634248;37.606675
город Москва, Тверская улица, дом 17;Центральный;Тверской;55.7634248;37.606675
город Москва, Тверская улица, дом 19;Центральный;Тверской;55.7651543;37.6035613
город Москва, Тверская улица, дом 19А;Центральный;Тверской;55.7657115;37.6027644
город Москва, Тверская улица, дом 27, строение 1;Центральный;Тверской;55.7682502;37.5983086
город Москва, Тверская улица, дом 27, строение 1;Центральный;Тверской;55.7682502;37.5983086
город Москва, Тверская улица, дом 27, строение 2;Центральный;Тверской;55.7686194;37.5974507
город Москва, Тверская улица, дом 27, строение 2;Центральный;Тверской;55.7686194;37.5974507
город Москва, Тверская улица, дом 30/2, строение 1;Центральный;Тверской;55.7697472;37.5977403
город Москва, Тверская улица, дом 30/2, строение 1;Центральный;Тверской;55.7697472;37.5977403
город Москва, 1-я Тверская-Ямская улица, дом 4;Центральный;Тверской;55.7713397;37.5943086
город Москва, 1-я Тверская-Ямская улица, дом 7;Центральный;Тверской;55.7714566;37.5927687
город Москва, 1-я Тверская-Ямская улица, дом 7;Центральный;Тверской;55.7714566;37.5927687
город Москва, 1-я Тверская-Ямская улица, дом 7;Центральный;Тверской;55.7714566;37.5927687
город Москва, 1-я Тверская-Ямская улица, дом 9;Центральный;Тверской;55.7720723;37.5919033
город Москва, 1-я Тверская-Ямская улица, дом 8;Центральный;Тверской;55.7718453;37.5936022
город Москва, 1-я Тверская-Ямская улица, дом 11;Центральный;Тверской;55.7725111;37.5910046
город Москва, 1-я Тверская-Ямская улица, дом 13, строение 1;Центральный;Тверской;55.7733638;37.5898373
город Москва, 1-я Тверская-Ямская улица, дом 13, строение 1;Центральный;Тверской;55.7733638;37.5898373
город Москва, 1-я Тверская-Ямская улица, дом 12;Центральный;Тверской;55.7725048;37.5925851
город Москва, улица Госпитальный Вал, дом 22/2;Юго-восточный;Лефортово;55.7736839;37.7118501
город Москва, улица Чаянова, дом 12;Центральный;Тверской;55.7757978;37.5955985
город Москва, Кутузовский проспект, дом 71;Западный;Фили-Давыдково;55.7237927;37.4520036
город Москва, Большая Грузинская улица, дом 39;Центральный;Пресненский;55.77074;37.581334
город Москва, Большая Грузинская улица, дом 39;Центральный;Пресненский;55.77074;37.581334
город Москва, улица Грузинский Вал, дом 26, строение 1;Центральный;Пресненский;55.7745444;37.581708
город Москва, улица Грузинский Вал, дом 26, строение 1;Центральный;Пресненский;55.7745444;37.581708
город Москва, улица Грузинский Вал, дом 28/45;Центральный;Пресненский;55.7749812;37.582974
город Москва, улица Грузинский Вал, дом 28/45;Центральный;Пресненский;55.7749812;37.582974
город Москва, Грузинский переулок, дом 4;Центральный;Пресненский;55.7714451;37.5823149
город Москва, Грузинский переулок, дом 14;Центральный;Пресненский;55.7736223;37.5800396
город Москва, Гурьевский проезд, дом 25, корпус 1;Южный;Орехово-Борисово Южное;55.6080432;37.7548965
город Москва, Гурьевский проезд, дом 31, корпус 1;Южный;Орехово-Борисово Южное;55.6093345;37.7582183
город Москва, Даев переулок, дом 2;Центральный;Красносельский;55.7703808;37.6343234
город Москва, улица 26-ти Бакинских Комиссаров, дом 7, корпус 6;Западный;Тропарево-Никулино;55.6554993;37.4847571
